"Film","Released_Year","Released_month","Director","Cast_1","Cast_2","Genre_1","Genre_2","IMDB_Ratings","IMDB_Users","Budget_in_crore(INR)","Worldwide_box_office_gross_in_crore(INR)"
"Koi Jaane Na","2021","April","Amin Hajee","Kunal Kapoor"," Amyra Dastur","Psychological","Thriller","3.8","833","8.00","0.52"
"Flight","2021","April","Suraj Joshi","Mohit Chadda"," Pavan Malhotra","Action","Thriller","6.1","1331","7.00","null"
"Sardar Ka Grandson","2021","May","Kaashvi Nair","Arjun Kapoor"," Rakul Preet Singh","Drama","Romance","4.3","4496","20.00","null"
"Kabaad The Coin","2021","May","Varadraj Swami","Vivaan Shah"," Zoya Afroz","Romance","Thriller","6.5","83","5.00","null"
"Radhe: Your Most Wanted Bhai","2021","May","Prabhu Deva","Salman Khan"," Disha Patani","Action","Drama","2.3","176440","90.00","18.33"
"Mumbaikar","2021","May","Santosh Sivan","Vikrant Massey"," Vijay Sethupathi","Action","Drama","2.9","23","null","null"
"Sherni","2021","June","Amit Masurkar","Vidya Balan"," Vijay Raaz","Drama","Thriller","6.8","10915","12.00","null"
"Mimi","2021","July","Laxman Utekar","Pankaj Tripathi"," Kriti Sanon","Comedy","Drama","8","37320","25.00","null"
"Hungama 2","2021","July","Priyadarshan","Shilpa Shetty"," Paresh Rawal","Comedy","Drama","3.2","6196","30.00","45.00"
"14 Phere","2021","July","Devanshu Singh","Vikrant Massey"," Kriti Kharbanda","Comedy","Drama","6.4","4881","15.00","null"
"Toofaan","2021","July","Rakeysh Omprakash Mehra","Farhan Akhtar"," Paresh Rawal","Drama","Sports","5.9","34403","15.00","null"
"Haseen Dillruba","2021","July","Vinil Mathew","Taapsee Pannu"," Vikrant Massey","Mystery ","Thriller","7","25771","18.00","null"
"Chehre","2021","August","Rumi Jaffery","Amitabh Bachchan"," Emraan Hashmi","Drama","Thriller","7","26844","30.00","8.27"
"Bell Bottom","2021","August","Ranjit M Tewari","Akshay Kumar"," Vaani Kapoor","Action","Drama","6.3","21882","168.00","53.29"
"Sitapur The City Of Gangsters","2021","August","Mobeen Warsi","Ravi Sudha Choudhary"," Aparna Mallick","Crime","Drama","5","25","null","null"
"Bhuj The Pride Of India","2021","August","Abhishek Dudhaiya","Ajay Devgn"," Sanjay Dutt","Drama","","5.4","24217","130.00","null"
"Shershaah","2021","August","Vishnu Vardhan","Sidharth Malhotra"," Kiara Advani","Biography","Drama","8.7","116479","55.00","136.00"
"Dial 100","2021","August","Rensil D Silva","Manoj Bajpayee"," Neena Gupta","Drama","Thriller","5.9","3420","25.00","null"
"Premaatur","2021","August","Sumit Sagar","Prashant Walde"," Heta Shah","Horror","Thriller","6.9","9","0.25","null"
"Haathi Mere Saathi","2021","September","Prabhu Solomon","Rana Daggubati"," Pulkit Samrat","Drama","","6.4","421","25.00","null"
"Bhoot Police","2021","September","Pavan Kirpalani","Saif Ali Khan"," Yami Gautam","Comedy","Horror","7.5","26021","40.00","60.00"
"Kya Meri Sonam Gupta Bewafa Hai ?","2021","September","Saurabh Tyagi","Jassi Gill"," Surbhi Jyoti","Comedy","","4.8","1146","6.00","null"
"Helmet","2021","September","Satram Ramani","Aparshakti Khurana"," Pranutan Bahl","Comedy","Drama","6.6","3173","10.00","null"
"Faactory","2021","September","Faisal Khan","Faisal Khan"," Roaleey Ryan","Drama","Thriller","6.8","625","1.00","0.04"
"The Interview: Night Of 26/11","2021","September","Laurens Postma","Jackie Shroff"," Anjum Nayar","Drama","Thriller","4.1","29","null","null"
"Dybbuk","2021","October","Jay K","Emraan Hashmi"," Darshana Banik","Horror","Thriller","5","2609","15.00","null"
"Bekhudi","2021","October","Amit Kasaria","Adhyayan Suman","","Drama","Thriller","6.5","706","2.00","null"
"Hum Do Hamare Do","2021","October","Abhishek Jain","Rajkummar Rao"," Kriti Sanon","Comedy","Drama","6.1","6697","25.00","null"
"Babloo Bachelor","2021","October","Agnidev Chatterjee","Sharman Joshi"," Tejasree Pradhan","Comedy","Romance","5.7","47","10.00","null"
"Bhavai","2021","October","Hardik Gajjar","Pratik Gandhi"," Aindrita Ray","Drama","Romance","7.8","2000","9.00","0.57"
"Sardar Udham","2021","October","Shoojit Sircar","Vicky Kaushal"," Banita Sandhu","Drama","Thriller","8.7","38920","30.00","null"
"Rashmi Rocket","2021","October","Akarsh Khurana","Taapsee Pannu"," Priyanshu Painyuli","Drama","Sports","8","10335","11.00","null"
"Sanak","2021","October","Kanishk Varma","Vidyut Jammwal"," Rukmini Maitra","Action","Thriller","6.9","8870","20.00","null"
"Shiddat","2021","October","Kunal Deshmukh","Sunny Kaushal"," Radhika Madan","Drama","Romance","8.1","19246","15.00","null"
"Chhorii","2021","November","Vishal Furia","Nushrat Bharucha"," Mita Vashisht","Drama","Horror","6.9","5255","15.00","null"
"Antim: The Final Truth","2021","November","Mahesh Manjrekar","Salman Khan"," Aayush Sharma","Drama","","7.5","39814","48.00","59.30"
"Satyameva Jayate 2","2021","November","Milap Zaveri","John Abraham"," Divya Khosla Kumar","Action","Drama","5.4","15398","89.00","17.41"
"Bunty Aur Babli 2","2021","November","Varun V Sharma","Siddhant Chaturvedi"," Sharvari Wagh","Comedy","Drama","4.1","3679","45.00","21.60"
"Dhamaka","2021","November","Ram Madhvani","Kartik Aaryan"," Mrunal Thakur","Action","Drama","7.7","39486","40.00","null"
"Ye Mard Bechara","2021","November","Anuup Thapa","Manukriti Pahwa"," Seema Pahwa","Drama","","8.7","1070","10.00","0.05"
"Cash 2021","2021","November","Rishab Seth","Amol Parashar"," Smriti Kalra","Drama","","8.1","4395","5.00","null"
"Sooryavanshi","2021","November","Rohit Shetty","Akshay Kumar"," Katrina Kaif","Action","Thriller","6.9","74999","250.00","298.84"
"Meenakshi Sundareshwar","2021","November","Vivek Soni","Abhimanyu Dassani"," Sanya Malhotra","Comedy","Romance","7.5","17116","10.00","null"
"83 (2021)","2021","December","Kabir Khan","Ranveer Singh"," Jeeva","Biography","Drama","7.7","31683","260.00","186.97"
"Atrangi Re","2021","December","Anand L Rai","Akshay Kumar"," Dhanush","Drama","Romance","6.7","23715","60.00","null"
"Dre7ms","2021","December","Anurag Jha","Anurag Jha"," Bhuvansing Patle","Drama","","8.6","101","1.00","null"
"420 IPC","2021","December","Manish Gupta","Vinay Pathak"," Ranvir Shorey","Drama","","6.5","1187","10.00","null"
"Code Name Abdul","2021","December","Eshwar Gunturu","Tanisha Mukherjee"," Khatera Hakimi","Drama","","8.9","591","null","null"
"Chandigarh Kare Aashiqui","2021","December","Abhishek Kapoor","Ayushmann Khurrana"," Vaani Kapoor","Drama","","6.9","12303","39.00","38.57"
"Velle","2021","December","Deven Munjal","Abhay Deol"," Karan Deol","Drama","","7.2","4647","11.00","0.59"
"Tadap","2021","December","Milan Luthria","Ahan Shetty"," Tara Sutaria","Action","Romance","5.6","4096","27.00","34.85"
"Bob Biswas","2021","December","Diya Annapurna Ghosh","Abhishek Bachchan"," Chitrangada Singh","Crime","Thriller","6.8","6840","18.00","null"
"","","","","","","","","","","",""
"","","","","","","",""," ","","",""
